<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="caEntertainer" name="Entertainer" description="For the Entertainer, the whole world really is a stage. Whatever their chosen medium, these artists, actors, and musicians make their living brightening the days of others. However, there can be a lot more to these individuals than meets the eye, as some Entertainers use their acting skills to cover more serious agendas.\n\nThe Entertainer counts the following skills as career skills: {b}Charm{/b}, {b}Coordination{/b}, {b}Deception{/b}, {b}Discipline{/b}, {b}Leadership{/b}, {b}Melee{/b}, {b}Skulduggery{/b}, and {b}Stealth{/b}. Before spending experience during character creation, an Entertainer may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skCharm"/>
    <tag group="Skill" tag="skCoord"/>
    <tag group="Skill" tag="skDeception"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skLeader"/>
    <tag group="Skill" tag="skMelee"/>
    <tag group="Skill" tag="skMeleeLight"/>
    <tag group="Skill" tag="skSkull"/>
    <tag group="Skill" tag="skStealth"/>
    </thing>
  <thing id="caExplorer" name="Explorer" description="The Explorer is at home in the wild, able to handle anything the wilderness throws at them. Explorers tend to excel at surviving in the wilderness, and they often are pretty good with ranged weapons. Explorers may be military scouts, gruff and unsociable hunters, or people who just prefer living in the wild.\n\nThe Explorer counts the following skills as career skills: {b}Athletics{/b}, {b}Brawl{/b}, {b}Coordination{/b}, {b}Deception{/b}, {b}Perception{/b}, {b}Ranged{/b}, {b}Stealth{/b}, and {b}Survival{/b}. Before spending experience during character creation, an Explorer may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skAthlet"/>
    <tag group="Skill" tag="skBrawl"/>
    <tag group="Skill" tag="skCoord"/>
    <tag group="Skill" tag="skDeception"/>
    <tag group="Skill" tag="skPercept"/>
    <tag group="Skill" tag="skRanged"/>
    <tag group="Skill" tag="skRangedHeavy"/>
    <tag group="Skill" tag="skStealth"/>
    <tag group="Skill" tag="skSurviv"/>
    </thing>
  <thing id="caWizard" name="Wizard" description="Magic can be brought into nearly any setting, and the Wizard is the career that really specializes in it. The Wizard focuses on the arcane: magic as a discipline that can be learned through study and practice. Rituals, cantrips, and chanted spells are all means by which the Wizard channels arcane energies. \n\nThe Wizard counts the following skills as career skills: {b}Alchemy{/b}, {b}Arcana{/b}, {b}Coercion{/b}, {b}Discipline{/b}, {b}Knowledge{/b}, {b}Leadership{/b}, {b}Skulduggery{/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Wizard may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <usesource source="Fantasy"/>
    <tag group="Skill" tag="skAlchemy"/>
    <tag group="Skill" tag="skArcana"/>
    <tag group="Skill" tag="skCoerce"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skKnowledge"/>
    <tag group="Skill" tag="skLeader"/>
    <tag group="Skill" tag="skSkull"/>
    <tag group="Skill" tag="skVigil"/>
    </thing>
  <thing id="caHealer" name="Healer" description="The Healer focuses their efforts on keeping themself and their friends alive under dire circumstances. Healers are good at keeping cool under pressure, maintaining focus, and—of course—healing. However, these aren’t their only capabilities. Depending on their background and personality, Healers can also be good negotiators, tough and durable medics, or even morally depraved surgeons with a penchant for experimenting on their patients. \n\nThe Healer counts the following skills as career skills: {b}Cool{/b}, {b}Discipline{/b}, {b}Knowledge{/b}, {b}Medicine{/b}, {b}Melee{/b}, {b}Resilience{/b}, {b}Survival{/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Healer may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skCool"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skKnowledge"/>
    <tag group="Skill" tag="skMedic"/>
    <tag group="Skill" tag="skMelee"/>
    <tag group="Skill" tag="skMeleeLight"/>
    <tag group="Skill" tag="skResil"/>
    <tag group="Skill" tag="skSurviv"/>
    <tag group="Skill" tag="skVigil"/>
    </thing>
  <thing id="caLeader" name="Leader" description="The Leader focuses on leading and directing their fellows, as well as interacting with others. Leaders have a knack for taking charge and overseeing a situation, but their methods of leadership can vary wildly. A Leader can be a kind and caring boss, a soft-spoken politician, or a military commander who believes in absolute discipline. \n\nThe Leader counts the following skills as career skills: {b}Charm{/b}, {b}Coercion{/b}, {b}Cool{/b}, {b}Discipline{/b}, {b}Leadership{/b}, {b}Melee{/b}, {b}Negotiation{/b}, and {b}Perception{/b}. Before spending experience during character creation, a Leader may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skCool"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skMelee"/>
    <tag group="Skill" tag="skMeleeLight"/>
    <tag group="Skill" tag="skCharm"/>
    <tag group="Skill" tag="skCoerce"/>
    <tag group="Skill" tag="skLeader"/>
    <tag group="Skill" tag="skNegotia"/>
    <tag group="Skill" tag="skPercept"/>
    </thing>
  <thing id="caScoundrel" name="Scoundrel" description="The Scoundrel’s business is crime in all forms. Whether swindling, burgling, or running a complicated con, the Scoundrel has the skills needed to separate marks from their money and valuables. A Scoundrel could be a cat burglar, con artist, or quick-draw specialist, or just a smooth-talking person who cheats at cards. \n\nThe Scoundrel counts the following skills as career skills: {b}Charm{/b}, {b}Cool{/b}, {b}Coordination{/b}, {b}Deception{/b}, {b}Ranged{/b}, {b}Skulduggery{/b}, {b}Stealth{/b}, and {b}Streetwise{/b}. Before spending experience during character creation, a Scoundrel may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skCool"/>
    <tag group="Skill" tag="skCharm"/>
    <tag group="Skill" tag="skCoord"/>
    <tag group="Skill" tag="skDeception"/>
    <tag group="Skill" tag="skRanged"/>
    <tag group="Skill" tag="skRangedLight"/>
    <tag group="Skill" tag="skSkull"/>
    <tag group="Skill" tag="skStealth"/>
    <tag group="Skill" tag="skStreet"/>
    </thing>
  <thing id="caSocialite" name="Socialite" description="Socialites are the consummate social butterflies, at ease in any interactions involving talking to someone else. Whether a rich debutante in the highest circles of society or a good-natured bartender who knows everyone’s name, a Socialite can get along with anyone and everyone. More importantly, they always know how to get the best out of any social interaction.\n\nThe Socialite counts the following skills as career skills: {b}Charm{/b}, {b}Cool{/b}, {b}Deception{/b}, {b}Knowledge{/b}, {b}Negotiation{/b}, {b}Perception{/b}, {b}Streetwise{/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Socialite may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skCool"/>
    <tag group="Skill" tag="skCharm"/>
    <tag group="Skill" tag="skDeception"/>
    <tag group="Skill" tag="skStreet"/>
    <tag group="Skill" tag="skKnowledge"/>
    <tag group="Skill" tag="skNegotia"/>
    <tag group="Skill" tag="skPercept"/>
    <tag group="Skill" tag="skVigil"/>
    </thing>
  <thing id="caSoldier" name="Soldier" description="Soldiers are warriors through and through. At home on the battlefield, they know everything there is to know about surviving the horrors of combat—and making sure the opposition doesn’t. Whether your Soldier is a tough legionnaire armed with spear and shield, a modern soldier with an assault rifle and body armor, or a futuristic marine carrying a laser cannon depends on your setting. However, the basics of a career member of the military never really change.\n\nThe Soldier counts the following skills as career skills: {b}Athletics{/b}, {b}Brawl{/b}, {b}Coercion{/b}, {b}Melee{/b}, {b}Perception{/b}, {b}Ranged{/b}, {b}Survival{/b}, and {b}Vigilance{/b}. Before spending experience during character creation, a Soldier may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skPercept"/>
    <tag group="Skill" tag="skVigil"/>
    <tag group="Skill" tag="skAthlet"/>
    <tag group="Skill" tag="skBrawl"/>
    <tag group="Skill" tag="skCoerce"/>
    <tag group="Skill" tag="skGunnery"/>
    <tag group="Skill" tag="skMelee"/>
    <tag group="Skill" tag="skMeleeHeavy"/>
    <tag group="Skill" tag="skRanged"/>
    <tag group="Skill" tag="skRangedHeavy"/>
    <tag group="Skill" tag="skSurviv"/>
    </thing>
  <thing id="caTradesperson" name="Tradesperson" description="A Tradesperson can be anyone who has skills in a job that requires special training and some manual labor. The form this career takes depends a lot on the setting. Your Tradesperson could be a medieval blacksmith, modern auto mechanic, futuristic computer customizer, or chief engineer aboard a starship. They could also be a no-nonsense worker who has no time for anything but the job at hand, or a creative craftsperson who delights in building something innovative.\n\nThe Tradesperson counts the following skills as career skills: {b}Athletics{/b}, {b}Brawl{/b}, {b}Discipline{/b}, {b}Mechanics{/b}, {b}Negotiation{/b}, {b}Perception{/b}, {b}Resilience{/b}, and {b}Streetwise{/b}. Before spending experience during character creation, a Tradesperson may choose four of their career skills and gain one rank in each of them." compset="Career" uniqueness="unique">
    <fieldval field="caSkillChoices" value="4"/>
    <tag group="Skill" tag="skPercept"/>
    <tag group="Skill" tag="skAthlet"/>
    <tag group="Skill" tag="skBrawl"/>
    <tag group="Skill" tag="skDiscipline"/>
    <tag group="Skill" tag="skMech"/>
    <tag group="Skill" tag="skNegotia"/>
    <tag group="Skill" tag="skResil"/>
    <tag group="Skill" tag="skStreet"/>
    </thing>
